inc
sigma_11
sigma_12
sigma_13
sigma_21
sigma_22
sigma_23
sigma_31
sigma_32
sigma_33
increment_0
[-6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05]
[-1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05]
[-3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06]
[-1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05 
  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05  -1.74688401e-05]
[-7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05 
  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05  -7.4637218e-05]
[-1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06]
[-3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06 
  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06  -3.48148807e-06]
[-1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06 
  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06  -1.94995611e-06]
[-5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05 
  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05  -5.12990922e-05]
increment_10
[1.15023678e+08  1.00443950e+08  8.15345598e+07  9.72117874e+07 
  1.02776607e+08  1.15011918e+08  1.07443182e+08  1.08259115e+08 
  1.03205863e+08  1.08202105e+08  1.09975190e+08  9.25757159e+07 
  1.03681442e+08  1.09393739e+08  8.79143688e+07  6.88706655e+07 
  1.10214766e+08  1.08691953e+08  1.08105808e+08  1.09042225e+08 
  1.17592625e+08  1.14954327e+08  9.72045027e+07  1.04606175e+08 
  9.55471862e+07  1.01431439e+08  1.11465827e+08  1.16352111e+08 
  1.13252939e+08  1.11137907e+08  9.99457536e+07  9.27981385e+07 
  1.06497726e+08  1.04318679e+08  1.15328553e+08  1.20106692e+08 
  1.01405712e+08  1.00627692e+08  1.00209256e+08  1.06409941e+08 
  1.10348815e+08  1.07599926e+08  9.47337893e+07  1.03063545e+08 
  1.10342613e+08  1.14197057e+08  1.01951009e+08  8.89547581e+07]
[  4675896.04119778  15750097.8309811    24953833.46884388  18935945.27340825 
  16025345.57398495  19146596.30822852  13464478.56658553    6597773.52880487 
  15110515.01923296  15310218.45057467    6093405.00028748  17338637.52725265 
  16497668.58924855  14702857.32490731    3223483.57139756  18314957.17996934 
  13985874.03749638    9720274.62857867    9193706.49316051  15307397.05054532 
    6615242.72659917    7406020.7882511      1802991.23760864    3169639.67168482 
    6882046.59877981  11165868.60529585    9136050.04084101    9776712.68221422 
    4058367.51217318    2585252.20669947  -2982196.24998065    1456595.4647611 
  12058784.29151397  12186098.90040071  10927131.58558699    7301541.84880018 
  -2173121.94361746  15963373.65169134  11949928.1969073    15858051.15609487 
  10984648.92071774    9748093.21207579    4097447.36191319  15702649.61436548 
  15626278.77157463  19588554.61274743  19338405.95136996  30122576.5793175  ]
[  19089133.99277897    16234875.92419072    -2829028.1785374 
      3793570.29487364      8230716.36720682  -15121158.10596627 
  -19088004.44303224    16664675.94235733    15593520.8736256 
    20055190.59128676      9798857.42559825        212606.65660203 
  -12271328.15114726    -8037723.76680765      6974503.05732006 
    -6295417.40336107    12456629.09988215    20839613.05828203 
    16230876.75006228    10491211.89242479      2208379.74095071 
  -10099323.41542981    -2998069.35994971    16179880.89921514 
    14620094.59672948    17959951.10724603      7786670.37276235 
    14323674.85593758    -8814512.19299174      3573572.65399816 
    10090084.79059992      9118008.9691853        4147661.68313435 
      9917528.07634185    -1274821.57752884      7828219.4618687 
      8590594.50049347      2141913.33196942      4765451.79494154 
      2026042.51404436    -4056184.60901137      8773256.09413852 
    -5233747.63080451          58791.89701414    -4614551.72962841 
      4568429.56269664    -6428103.52622761    -8660175.83346066]
[  4675896.04119778  15750097.8309811    24953833.46884388  18935945.27340825 
  16025345.57398495  19146596.30822852  13464478.56658553    6597773.52880487 
  15110515.01923296  15310218.45057467    6093405.00028748  17338637.52725265 
  16497668.58924855  14702857.32490731    3223483.57139756  18314957.17996934 
  13985874.03749638    9720274.62857867    9193706.49316051  15307397.05054532 
    6615242.72659917    7406020.7882511      1802991.23760864    3169639.67168482 
    6882046.59877981  11165868.60529585    9136050.04084101    9776712.68221422 
